InvID,calid,ProductID,WhInv,InvCostPerUnit
1467,13,99,0,0.85614
1468,13,100,0,0.50609
1469,13,101,0,0.29268
1470,13,102,0,1.47388
1471,13,103,0,2.09929
1472,13,104,0,1.282
1473,13,105,0,0.19908
1474,13,106,0,1.37733
1475,13,107,0,2.02961
1476,13,108,0,0.81986
1477,13,109,0,0.37351
1478,13,110,0,2.15471
1479,13,111,0,1.10918
1480,13,112,0,1.70994
1481,13,113,0,0.68449
1482,13,114,0,0.99497
1483,13,115,11,1.02837
1484,13,116,4,2.3107
1485,13,117,15,0.34862
1486,13,118,26,1.72287
2785,25,1,529,0.52827
2786,25,2,13,2.26937
2787,25,3,491,0.67102
2788,25,4,17,0.27078
2789,25,5,222,0.27599
2790,25,6,188,0.75746
2791,25,7,32,1.34606
2792,25,8,104,1.40562
2793,25,9,15,1.30907
2794,25,10,12,2.04261
2795,25,11,1,1.29987
2796,25,12,0,1.13098
2797,25,13,0,2.10502
2798,25,14,9,1.15827
2799,25,15,0,2.32591
2800,25,16,23,1.42605
2801,25,17,6,0.89095
2802,25,18,1,1.77573
2803,25,19,6,0.85857
2804,25,20,0,1.09663
2805,25,21,0,1.54841
2806,25,22,7,1.05592
2807,25,23,10,0.50789
2808,25,24,9,0.26436
2809,25,25,6,1.82995
2810,25,26,1,0.77932
2811,25,27,1,1.3324
2812,25,28,21,0.36625
2813,25,29,1,1.60907
2814,25,30,0,0.73479
2815,25,31,1,0.94951
2816,25,32,0,0.48646
2817,25,33,2,1.99243
2818,25,34,4,0.80879
2819,25,35,1,2.09162
2820,25,36,0,1.18523
2821,25,37,7,1.06015
2822,25,38,6,0.1121
2823,25,39,0,0.453
2824,25,40,3,1.78696
2825,25,41,0,0.67251
2826,25,42,5,0.52718
2827,25,43,12,1.45269
2828,25,44,0,1.79812
2829,25,45,0,0.31474
2830,25,46,17,1.45244
2831,25,47,0,1.50699
2832,25,48,9,1.88764
2833,25,49,6,0.41429
2834,25,50,14,2.24533
2835,25,51,2,0.7955
2836,25,52,2,0.71885
2837,25,53,0,1.43643
2838,25,54,10,1.48199
2839,25,55,0,2.03768
2840,25,56,0,2.03583
2841,25,57,15,0.58128
2842,25,58,0,0.69135
2843,25,59,0,2.32011
2844,25,60,0,1.77452
2845,25,61,0,1.71856
2846,25,62,0,2.07795
2847,25,63,0,0.65346
2848,25,64,0,0.1902
2849,25,65,0,0.21092
2850,25,66,0,0.38304
2851,25,67,0,0.91883
2852,25,68,0,0.42023
2853,25,69,0,2.10126
2854,25,70,0,0.76509
2855,25,71,0,1.75165
2856,25,72,0,1.47058
2857,25,73,0,1.7261
2858,25,74,0,0.74634
2859,25,75,0,1.32397
2860,25,76,0,1.2696
2861,25,77,0,2.07271
2862,25,78,0,0.32438
2863,25,79,0,1.29607
2864,25,80,0,2.11812
2865,25,81,0,2.11622
2866,25,82,0,1.05467
2867,25,83,0,1.86898
2868,25,84,0,0.23083
2869,25,85,0,1.99864
2870,25,86,0,1.45481
2871,25,87,1,0.30525
2872,25,88,0,1.99622
2873,25,89,0,0.13051
2874,25,90,0,1.89555
2875,25,91,0,1.87662
2876,25,92,0,0.6689
2877,25,93,1,0.83802
2878,25,94,0,0.74314
2879,25,95,0,2.09363
2880,25,96,0,1.81276
2881,25,97,0,1.96153
2882,25,98,0,0.49009
2883,25,99,1,1.08272
2884,25,100,0,0.12246
2885,25,101,0,0.82082
2886,25,102,0,1.30941
2887,25,103,0,1.3769
2888,25,104,0,0.98486
2889,25,105,0,0.81297
2890,25,106,0,1.01919
2891,25,107,0,1.64528
2892,25,108,0,1.40687
2893,25,109,0,1.3972
2894,25,110,0,0.33304
2895,25,111,0,2.19635
2896,25,112,0,0.77866
2897,25,113,0,0.4912
2898,25,114,0,1.7065
2899,25,115,9,0.23372
2900,25,116,1,2.15859
2901,25,117,37,1.6424
2902,25,118,16,1.75395
